,calcium-dependent-antibiotic|26|26_1|391213,calcium-dependent-antibiotic|26|26_2|391245,calcium-dependent-antibiotic|26|26_3|391244,polyketide|215|215_1|391213,polyketide|215|215_2|391245,3PGA_AMINOACIDS|4|glycine_hydroxymethyltransferase_1|391213,3PGA_AMINOACIDS|4|glycine_hydroxymethyltransferase_2|391245,3PGA_AMINOACIDS|4|glycine_hydroxymethyltransferase_3|391246,3PGA_AMINOACIDS|6|Cysteine_synthase_1|391213,3PGA_AMINOACIDS|6|Cysteine_synthase_2|391245,3PGA_AMINOACIDS|6|Cysteine_synthase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|11|Ornithine_carbamoyltransferase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|11|Ornithine_carbamoyltransferase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|11|Ornithine_carbamoyltransferase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|12|Argininosuccinate_synthase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|12|Argininosuccinate_synthase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|12|Argininosuccinate_synthase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|15|glutamate_synthase_1|391245,ALPHAKETOGLUTARATE_AMINOACIDS|15|glutamate_synthase_2|391213,ALPHAKETOGLUTARATE_AMINOACIDS|15|glutamate_synthase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|19|N_acetylglutamate_synthase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|19|N_acetylglutamate_synthase_2|391246,ALPHAKETOGLUTARATE_AMINOACIDS|1|Glutamine_2_oxoglutarate_aminotransferase_1|391245,ALPHAKETOGLUTARATE_AMINOACIDS|2|glutamate_dehydrogenase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|3|Glutamine_synthetase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|3|Glutamine_synthetase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|3|Glutamine_synthetase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|5|Glutamate_5_semialdehyde_dehydrogenase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|5|Glutamate_5_semialdehyde_dehydrogenase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|5|Glutamate_5_semialdehyde_dehydrogenase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|6|Pyrroline_5_carboxylate_reductase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|6|Pyrroline_5_carboxylate_reductase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|6|Pyrroline_5_carboxylate_reductase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|7|Acetylglutamate_kinase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|7|Acetylglutamate_kinase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|7|Acetylglutamate_kinase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|8|N_acetyl_gamma_glutamyl_phosphate_reductase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|8|N_acetyl_gamma_glutamyl_phosphate_reductase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|8|N_acetyl_gamma_glutamyl_phosphate_reductase_3|391246,ALPHAKETOGLUTARATE_AMINOACIDS|9|Acetylornithine_aminotransferase_1|391213,ALPHAKETOGLUTARATE_AMINOACIDS|9|Acetylornithine_aminotransferase_2|391245,ALPHAKETOGLUTARATE_AMINOACIDS|9|Acetylornithine_aminotransferase_3|391246,E4P_AMINO_ACIDS|11|Indole3glycerol_phosphate_synthase_1|391246,E4P_AMINO_ACIDS|11|Indole3glycerol_phosphate_synthase_2|391245,E4P_AMINO_ACIDS|12|Tryptophan_synthase_alpha_1|391213,E4P_AMINO_ACIDS|12|Tryptophan_synthase_alpha_2|391245,E4P_AMINO_ACIDS|12|Tryptophan_synthase_alpha_3|391246,E4P_AMINO_ACIDS|13|Tryptophan_synthase_beta_1|391213,E4P_AMINO_ACIDS|13|Tryptophan_synthase_beta_2|391246,E4P_AMINO_ACIDS|13|Tryptophan_synthase_beta_3|391245,E4P_AMINO_ACIDS|19|phosphoribosylanthranilate_isomerase_1|391213,E4P_AMINO_ACIDS|19|phosphoribosylanthranilate_isomerase_2|391245,E4P_AMINO_ACIDS|2|3_dehydroquinate_synthase_1|391213,E4P_AMINO_ACIDS|2|3_dehydroquinate_synthase_2|391246,E4P_AMINO_ACIDS|2|3_dehydroquinate_synthase_3|391245,E4P_AMINO_ACIDS|8|Anthranilate_synthase_component_1_1|391213,E4P_AMINO_ACIDS|8|Anthranilate_synthase_component_1_2|391245,E4P_AMINO_ACIDS|8|Anthranilate_synthase_component_1_3|391246,E4P_AMINO_ACIDS|9|Anthranilate_phosphoribosyltransferase_1|391246,Glycolysis|10|Pyruvate_kinase_1|391245,Glycolysis|10|Pyruvate_kinase_2|391245,Glycolysis|7|phosphoglycerate_kinase_1|391213,Glycolysis|7|phosphoglycerate_kinase_2|391245,Glycolysis|7|phosphoglycerate_kinase_3|391246,Glycolysis|9|enolase_1|391213,Glycolysis|9|enolase_2|391245,Glycolysis|9|enolase_3|391246,OXALACETATE_AMINOACIDS|14|diaminopimelate_decarboxylase_1|391213,OXALACETATE_AMINOACIDS|14|diaminopimelate_decarboxylase_2|391245,OXALACETATE_AMINOACIDS|14|diaminopimelate_decarboxylase_3|391246,OXALACETATE_AMINOACIDS|19|argininosuccinate_lyase_1|391213,OXALACETATE_AMINOACIDS|19|argininosuccinate_lyase_2|391245,OXALACETATE_AMINOACIDS|19|argininosuccinate_lyase_3|391246,OXALACETATE_AMINOACIDS|1|Aspartate_transaminase_1|391213,OXALACETATE_AMINOACIDS|1|Aspartate_transaminase_2|391245,OXALACETATE_AMINOACIDS|1|Aspartate_transaminase_3|391246,OXALACETATE_AMINOACIDS|7|Threonine_synthase_1|391213,OXALACETATE_AMINOACIDS|7|Threonine_synthase_2|391245,OXALACETATE_AMINOACIDS|7|Threonine_synthase_3|391246,OXALACETATE_AMINOACIDS|7|Threonine_synthase_4|391213,OXALACETATE_AMINOACIDS|7|Threonine_synthase_5|391245,OXALACETATE_AMINOACIDS|7|Threonine_synthase_6|391246,OXALACETATE_AMINOACIDS|8|dihydropicolinate_synthase_1|391213,OXALACETATE_AMINOACIDS|8|dihydropicolinate_synthase_2|391245,OXALACETATE_AMINOACIDS|8|dihydropicolinate_synthase_3|391246,PYR_THR_AA|10|3isopropylmalate_dehydrogenase_1|391213,PYR_THR_AA|10|3isopropylmalate_dehydrogenase_2|391245,PYR_THR_AA|10|3isopropylmalate_dehydrogenase_3|391246,PYR_THR_AA|3|Acetolactate_synthase_large_subunit_1|391213,PYR_THR_AA|3|Acetolactate_synthase_large_subunit_2|391245,PYR_THR_AA|3|Acetolactate_synthase_large_subunit_3|391246,PYR_THR_AA|4|Ketoacid_reductoisomerase_1|391213,PYR_THR_AA|4|Ketoacid_reductoisomerase_2|391245,PYR_THR_AA|4|Ketoacid_reductoisomerase_3|391246,PYR_THR_AA|5|Dihydroxiacid_dehydratase_1|391213,PYR_THR_AA|5|Dihydroxiacid_dehydratase_2|391245,PYR_THR_AA|5|Dihydroxiacid_dehydratase_3|391246,PYR_THR_AA|8|isopropylmalate_isomerase_large_subunit_1|391245,PYR_THR_AA|8|isopropylmalate_isomerase_large_subunit_2|391246,PYR_THR_AA|8|isopropylmalate_isomerase_large_subunit_3|391213,R5P_AMINOACIDS|10|histidinol_dehydrogenase_1|391213,R5P_AMINOACIDS|10|histidinol_dehydrogenase_2|391245,R5P_AMINOACIDS|10|histidinol_dehydrogenase_3|391246,R5P_AMINOACIDS|1|ribosephosphate_pyrophosphokinase_1|391213,R5P_AMINOACIDS|1|ribosephosphate_pyrophosphokinase_2|391245,R5P_AMINOACIDS|1|ribosephosphate_pyrophosphokinase_3|391246,R5P_AMINOACIDS|5|phosphoribosyl_isomerase_A_1|391213,R5P_AMINOACIDS|5|phosphoribosyl_isomerase_A_2|391245,R5P_AMINOACIDS|5|phosphoribosyl_isomerase_A_3|391246,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_1|391213,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_2|391245,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_3|391246,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_4|391213,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_5|391245,R5P_AMINOACIDS|6|imidazole_glycerol_phosphate_synthase_H_6|391246,R5P_AMINOACIDS|7|imidazoleglycerol_phosphate_dehydratase_1|391213,R5P_AMINOACIDS|7|imidazoleglycerol_phosphate_dehydratase_2|391245,R5P_AMINOACIDS|7|imidazoleglycerol_phosphate_dehydratase_3|391246,TCA|11|fumarate_reductase_ironsulfur_subunit_1|391245,TCA|12|fumarate_hydratase_1|391246,TCA|12|fumarate_hydratase_2|391213,TCA|12|fumarate_hydratase_3|391245,TCA|1|Citrate_synthase_1|391213,TCA|1|Citrate_synthase_2|391245,TCA|1|Citrate_synthase_3|391246
391117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391226,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
391053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391204,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
390846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
